,index,jurisdiction_type,da_number,district,project_name,longitude,latitude,date_issued_or_denied,rha_determination,cwa_determination,rha1,rha2,cwa1,cwa2,cwa3,cwa4,cwa5,cwa6,cwa7,cwa8,cwa9,potential_wetland
0,11899,RAPANOS,SAW-2018-00563,Wilmington,Joshua Mullis Poultry Farm,-80.94282,36.088159999999995,4/9/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,14527,RAPANOS,SAW-2015-01412,Wilmington,Marshall Steam Station site assessment / Line 451 Duke Marshall Steam Plant Pipeline,-80.97379000000001,35.59059,3/8/2016,0,1,0,0,0,0,1,0,1,0,0,1,0,0
2,11483,RAPANOS,SAW-2016-01003,Wilmington,Van Eudy Road / Howey / ESA Marshville NC LLC,-80.3793,34.99109,10/4/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8688,RAPANOS,SAC-2016-01220,Charleston,17 North Self Storage,-79.74028,32.89305,1/11/2017,0,1,0,0,0,0,0,1,1,0,0,1,0,1
4,11891,RAPANOS,SAW-2018-00499,Wilmington,235 Williams Road_Thomas R. Congleton,-77.88011,34.102140000000006,5/9/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,11649,RAPANOS,SAW-2017-00103,Wilmington,PTIA / Rental Car Facilities Relocation / Inman Road / Greensboro / Guilford County / commercial,-79.91121,36.12099,3/17/2017,0,1,0,0,0,0,1,0,1,0,0,1,0,0
6,11398,RAPANOS,SAW-2016-00417,Wilmington,Prusiecki Residence Seawall Repair ,-82.95174,35.12768,3/25/2016,0,1,0,0,1,0,0,0,0,0,0,1,0,1
7,12121,RAPANOS,SAW-2019-01791,Wilmington,3801 Burlington Road / Penry Road / Greensboro / Guilford County / commercial,-79.7206,36.08847,5/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,11896,RAPANOS,SAW-2018-00518,Wilmington,Elliott Heirs / Pre-Application Consultation,-76.48313,36.22704,3/20/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,11461,RAPANOS,SAW-2016-00818,Wilmington,1305 Physicians Drive/JD,-77.92888,34.19915,4/25/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,11801,RAPANOS,SAW-2017-02067,Wilmington,Flynn Property/Averette Rd./Wake Forest/Wake County ,-78.462,35.9779,12/26/2017,0,1,0,0,0,0,1,0,1,0,0,1,0,0
11,11838,RAPANOS,SAW-2017-02516,Wilmington,John Locklear-Chicken Houses Hoke Co,-79.16767,34.88576,12/13/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12029,RAPANOS,SAW-2019-00341,Wilmington,Madison Solar ,-81.73035,35.30276,4/23/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,12195,RAPANOS,SAW-2020-00710,Wilmington,WCU Millennial Campus Parking Site / Western Carolina University,-83.20253000000001,35.30311,4/29/2020,0,1,0,0,0,0,1,0,0,0,0,1,0,1
